,affiliation,country,iso3,longitude,latitude,city
6395547,"1 0000 0004 1754 9227 grid.12380.38 Department of Psychiatry, Amsterdam UMC, Amsterdam Neuroscience,  Vrije Universiteit Amsterdam,  Amsterdam, The Netherlands  2 0000 0004 1754 9227 grid.12380.38 Department of Anatomy and Neurosciences, Amsterdam UMC, Amsterdam Neuroscience,  Vrije Universiteit Amsterdam,  Amsterdam, The Netherlands  3 0000 0004 1754 9227 grid.12380.38 Department of Neurology, Amsterdam UMC, Amsterdam Neuroscience,  Vrije Universiteit Amsterdam,  Amsterdam, The Netherlands  4 0000 0004 1936 8972 grid.25879.31 Departments of Psychiatry and Neurology,  Perelman School of Medicine at the University of Pennsylvania,  Philadelphia, PA USA  5 0000 0004 0420 350X grid.410355.6 Parkinson’s Disease and Mental Illness Research, Education and Clinical Centers (PADRECC and MIRECC), Philadelphia Veterans Affairs Medical Center,  Philadelphia, PA USA  6 0000 0004 0435 165X grid.16872.3a Department of Anatomy and Neurosciences,  Amsterdam UMC, VU University Medical Center,  De Boelelaan 1108, P.O. Box 705, 1007 MB Amsterdam, The Netherlands",Netherlands,NLD,-75.1339,40.0077,Philadelphia
6794459,"Department of Neurology, The First Affiliated Hospital of Fujian Medical University ,  Fuzhou ,  China",China,CHN,119.2917,26.0769,Fuzhou
6186956,"1 Neuroscience, Ophthalmology, and Rare Diseases, Pharma Research and Early Development, Roche Innovation Center Basel, F. Hoffmann-La Roche Ltd. ,  Basel ,  Switzerland 2 Department of Experimental and Clinical Medical Sciences (DISM), University of Udine ,  Udine ,  Italy 3 Department of Basic Medical Science, Neuroscience, and Sense Organs, University of Bari ,  Bari ,  Italy 4 Psychiatry Unit, Bari University Hospital ,  Bari ,  Italy",Italy,ITA,16.8667,41.1253,Bari
7200442,"a Department of Neurosurgery, 300 UCLA Stein Plaza, Suite 526 b Department of Psychiatry, 150 UCLA Medical Plaza Driveway c David Geffen School of Medicine at UCLA (University of California, Los Angeles, CA, USA",United States,USA,-118.4068,34.1139,Los Angeles
7180218,"1 Department of Radiology, First Affiliated Hospital of Dalian Medical University ,  Dalian ,  China 2 GE Healthcare, MR Research ,  Beijing ,  China",China,CHN,128.5736,27.3336,China
4001189,"From the Université Pierre et Marie Curie-Paris 6 (M.-L.W., M.S., V.C., C.K., S.F.-V., J.-L.G., A.H., V.M., F.P., Y.W., D. Grabli, D. Galanaud, D.D., M.V., L.M., E.B., J.Y., Y.A.), Centre de Recherche de l'Institut du Cerveau et de, la Moelle épinière, UMR-S975, Paris; Inserm (M.-L.W., M.S., V.C., C.K., S.F.-V., A.H., V.M., F.P., Y.W., D. Grabli, D. Galanaud, D.D., M.V., L.M., E.B., J.Y., Y.A.), U975, Paris; CNRS (M.-L.W., M.S., C.K., S.F.-V., A.H., V.M., F.P., Y.W., D. Grabli, D. Galanaud, D.D., M.V., L.M., E.B., J.Y., Y.A.), UMR 7225, Paris; Centre d'Investigation Clinique (M.-L.W., M.S., C.K., G.S., A.H., V.M., F.P., Y.W., P.Z., D. Grabli, A.-M.B., M.V., Y.A.), Département de Neurologie (M.-L.W., V.C., A.W., A.H., V.M., D. Grabli, A.-M.B., M.V., Y.A.), IM2A (V.C., F.P.), Service de Neurochirurgie (C.K., S.N., P.C., H.B.), Department of Clinical Neurophysiology (B.P.), and Service de Neuroradiologie Diagnostique et Fonctionnelle (D. Galanaud, D.D.), Hôpitaux Universitaires Pitié-Salpêtrière/Charles Foix, Assistance Publique-Hôpitaux de Paris, France; Department of Neurology (M.S.), University Hospital, Bern, Switzerland; Centre de Neuroimagerie de Recherche (S.F.-V., D. Galanaud, D.D.), Hôpitaux Universitaires Pitié-Salpêtrière/Charles Foix, Paris, France; Département de Biostatistiques et Information Médicale (J.-L.G.), Hôpitaux Universitaires Pitié-Salpêtrière/Charles Foix, Assistance Publique-Hôpitaux de Paris, ER4 (ex EA3974) Modélisation en Recherche Clinique, Paris, France; Department of Neurology (P.Z.), 251 Hellenic Air Force General Hospital, Athens, Greece; and Department of Neurology (J.-L.H.), CHU Poitiers, France.",Switzerland,CHE,7.4474,46.948,Bern
9187389,"Department of Radiodiagnosis, King George's Medical University, Lucknow, Uttar Pradesh, India",India,IND,80.947,26.847,Lucknow
7111738,"a Inserm U 1127, CNRS UMR 7225, Sorbonne universités, UPMC University Paris 06 UMR S 1127, institut du cerveau et de la mœlle épinière, ICM, 75013 Paris, France b Cellule nationale de référence des maladies de Creutzfeldt-Jakob, groupe hospitalier Pitié-Salpêtrière, AP–HP, 47-83, boulevard de l’Hôpital, 75651 Paris cedex 13, France c Centre national de référence des agents transmissibles non conventionnels, 75013 Paris, France d Unité James-Parkinson, Fondation ophtalmologique Rothschild, 75019 Paris, France e Département de neurologie, CHU de Nantes, 44093 Nantes, France f Inserm, U913, 44093 Nantes, France",France,FRA,-1.5528,47.2181,Nantes
7399038,"1 Department of Neurology, National Center of Gerontology, Beijing Hospital ,  Beijing ,  China 2 Department of Neurology, Research Institute of Neuromuscular and Neurodegenerative Disease, Qilu Hospital of Shandong University ,  Jinan ,  China 3 Department of Radiology, National Center of Gerontology, Beijing Hospital ,  Beijing ,  China",China,CHN,-80.2977,40.6483,Center
3995937,"Federal University of Rio de Janeiro, Brazil",Brazil,BRA,-87.124,39.5226,Brazil
5984599,"a Department of Radiology, NewYork-Presbyterian Hospital/Weill Cornell Medicine, United States b Division of Biostatistics and Epidemiology, Department of Healthcare Policy and Research, Weill Cornell Medicine, United States c Department of Radiology, University of California, San Francisco, United States",United States,USA,-122.443,37.7562,San Francisco
5740885,"1 0000 0001 1411 4349 grid.107950.a Department of Medical Rehabilitation, Chair and Clinic of Neurology,  Pomeranian Medical University,  Unii Lubelskiej 1, 71-252 Szczecin, Poland  2 0000 0001 1411 4349 grid.107950.a Department of Biochemistry and Human Nutrition,  Pomeranian Medical University,  Broniewskiego 21, 71-460 Szczecin, Poland  3 0000 0001 1411 4349 grid.107950.a Department of Medical Rehabilitation,  Pomeranian Medical University,  Żołnierska 54, 71-210 Szczecin, Poland  4 0000 0001 1411 4349 grid.107950.a Chair and Clinic of Neurology,  Pomeranian Medical University,  Unii Lubelskiej 1, 71-252 Szczecin, Poland",Poland,POL,-70.39,44.0463,Poland
5048387,"6 Present address:  Department of Biological Sciences Korea Advanced Institute of Science and Technology (KAIST) Daejeon 305‐701 Republic of Korea 7 Present address:  Albert Einstein College of Medicine Bronx New Jersey 10461 8 Present address:  Alkahest 75 Shoreway Drive, Suite D San Carlos California 94070",Jersey,JEY,123.4095,10.4929,San Carlos
5624169,"2 College of Computer Science and Information Engineering, Tianjin University of Science and Technology, Tianjin 300222, China",China,CHN,128.5736,27.3336,China
4647191,"1 Department of Orthopaedic Surgery, Bristol Royal Infirmary, Bristol, United Kingdom 2 Department of Orthopaedic Surgery, University of South Florida School of Medicine, Tampa, FL, USA 3 Department of Orthopaedic Surgery, University of Rochester School of Medicine, Rochester, NY, USA",United States,USA,-82.4451,27.9942,Tampa
4061081,"Tianjin Medical University General Hospital, China",China,CHN,128.5736,27.3336,China
7285984,"1 Institute of Neuroscience, Newcastle University, Newcastle upon Tyne, UK 2 Population Health and Immunity Division, The Walter and Eliza Hall Institute of Medical Research, Parkville, VIC, Australia 3 The Florey Institute of Neuroscience and Mental Health, The University of Melbourne, Parkville, VIC, Australia 4 Department of Medicine, Royal Melbourne Hospital, The University of Melbourne, Parkville, VIC, Australia 5 Institute of Cellular Medicine and Newcastle Magnetic Resonance Centre, Newcastle University, Newcastle upon Tyne, UK 6 Department of Psychiatry, University of Cambridge, Cambridge, UK",United Kingdom,GBR,-80.3114,43.3972,Cambridge
7605503,"From the Department of Clinical Science (D.B., J.L., L.F., N.L.), Neurosciences, and Department of Radiation Sciences (S.J.M., K.R.), Diagnostic Radiology and Umeå Center for Functional Brain Imaging, Umeå University; Department of Psychiatry and Neurochemistry (H.Z., K.B.), Institute of Neuroscience and Physiology, the Sahlgrenska Academy at the University of Gothenburg; Clinical Neurochemistry Laboratory (H.Z., K.B.), Sahlgrenska University Hospital, Mölndal,  Sweden;  Department of Neurodegenerative Disease (H.Z.), UCL Queen Square Institute of Neurology; and UK Dementia Research Institute at UCL (H.Z.), London,  UK .",Sweden,SWE,-0.1275,51.5072,London
8369927,"1 Department of Radiology, Aerospace Center Hospital ,  Beijing ,  China 2 Department of Neurology, Dongfang Hospital, Beijing University of Chinese Medicine ,  Beijing ,  China",China,CHN,0.4703,6.6114,Ho
7293131,"1 Department of Neurology, University Medical Center Groningen, University of Groningen, P.O. Box 30.001, 9700RB Groningen, The Netherlands  2 Parkinson Expertise Center Groningen, Groningen, the Netherlands  3 Department of Neuropsychology, University Medical Center Groningen, University of Groningen, Groningen, the Netherlands  4 Department of Ophthalmology, University Medical Center Groningen, University of Groningen, Groningen, the Netherlands",Netherlands,NLD,6.5667,53.2167,Groningen
10104497,"SL1 3WE ,  United Kingdom",United Kingdom,GBR,127.9261,26.4561,Kin
7006219,"1 Department of Neurology, The First Affiliated Hospital of Nanjing Medical University ,  Nanjing ,  China 2 Department of Neurology, Nanjing First Hospital, Nanjing Medical University ,  Nanjing ,  China 3 Department of Radiology, The First Affiliated Hospital of Nanjing Medical University ,  Nanjing ,  China",China,CHN,128.5736,27.3336,China
5096886,"a Department of Clinical Neurosciences, University of Cambridge, Herchel Smith Building for Brain and Mind Sciences, Cambridge, UK b Department of Psychology, Behavioural and Clinical Neuroscience Institute, University of Cambridge, Cambridge, UK c Department of Psychiatry, Herchel Smith Building for Brain and Mind Sciences, Cambridge, UK d Churchill College, University of Cambridge, Cambridge, UK e Department of Biostatistics, Institute of Psychiatry Psychology and Neuroscience, King's College London, London, UK f Wessex Neurological Centre, University Hospital Southampton, Southampton, UK g John van Geest Centre for Brain Repair, University of Cambridge, Cambridge, UK h Medical Research Council Cognition and Brain Sciences Unit, Cambridge, UK",United Kingdom,GBR,-0.1275,51.5072,London
5227114,"1 Department of Basic Medical Sciences, Faculty of Dentistry, University of Khartoum, Khartoum, Sudan 2 Department of Medical Biochemistry, Faculty of Medicine, Elrazi University, Khartoum, Sudan 3 Department of Medical Biochemistry, Faculty of Medicine, University of Khartoum, Khartoum, Sudan 4 Department of Biotechnology, Africa City of Technology, Khartoum, Sudan",Sudan,SDN,32.5265,15.6031,Khartoum
9925664,"1 grid.414044.1 0000 0004 0630 1867 Nuclear Medicine Department,  Service Hospitalier Frédéric Joliot SHFJ-CEA,  Orsay, France  2 grid.460789.4 0000 0004 4910 6535  Inserm, CNRS, CEA, Laboratoire d’Imagerie Biomédicale Multimodale BioMaps, SHFJ,  Université Paris Saclay,  Orsay, France",France,FRA,2.3522,48.8566,Paris
9941919,China,China,CHN,128.5736,27.3336,China
4779527,"1 Department of Neurology, Chang Gung University College of Medicine, Kaohsiung 83301, Taiwan 2 Department of Biological Science, National Sun Yat-Sen University, Kaohsiung 80424, Taiwan 3 Department of Radiology, Chang Gung University College of Medicine, Kaohsiung 83301, Taiwan",Taiwan,TWN,120.3,22.6167,Kaohsiung
6265407,"1 Hospital Clínico, Universidad de Chile ,  Santiago ,  Chile 2 Fundación CENIT, Universidad de Buenos Aires ,  Buenos Aires ,  Argentina",Argentina,ARG,-70.6667,-33.45,Santiago
6636112,"1 0000 0004 0444 9382 grid.10417.33 Department of Neurology, Donders Institute for Brain, Cognition and Behaviour,  Radboud University Medical Center,  Nijmegen, The Netherlands  2 Verily Life Sciences, South San Francisco, CA USA  3 0000 0000 9738 4872 grid.452295.d CAPES Foundation, Ministry of Education of Brazil,  Brasília/DF, Brazil  4 0000 0004 0480 1382 grid.412966.e Department of Neurology,  Maastricht University Medical Center,  Maastricht, The Netherlands  5 0000 0000 9558 4598 grid.4494.d Department of Neurology,  Universtity Medical Center Groningen,  Groningen, The Netherlands  6 0000000122931605 grid.5590.9 Faculty of Science,  University of Nijmegen,  Nijmegen, The Netherlands  7 0000 0004 0444 9382 grid.10417.33 Department of Neurology, Donders Institute for Brain, Cognition and Behaviour, Donders Center for Medical Neuroscience,  Radboud University Medical Center,  Nijmegen, The Netherlands  8 0000 0004 0444 9382 grid.10417.33 Department of Laboratory Medicine, Donders Institute for Brain, Cognition and Behaviour, Donders Center for Medical Neuroscience,  Radboud University Medical Center,  Nijmegen, The Netherlands  9 0000000122931605 grid.5590.9 Institute for Computing and Information Sciences,  Radboud University,  Nijmegen, The Netherlands  10 0000 0004 0444 9382 grid.10417.33 Department for Health Evidence, Radboud Institute for Health Sciences,  Radboud University Medical Center,  Nijmegen, The Netherlands  11 0000 0004 0444 9382 grid.10417.33 Department of Neurology,  Radboud University Medical Center,  Nijmegen, The Netherlands  12 Neurology Platform, Verily Life Sciences, South San Francisco, CA USA  13 0000 0004 0444 9382 grid.10417.33 Scientific Center for Quality of Healthcare, Radboud Institute for Health Sciences,  Radboud University Medical Center,  Nijmegen, the Netherlands",Netherlands,NLD,-122.4197,37.6536,South San Francisco
7730281,"1 Department of Clinical and Experimental Medicine, University of Pisa, 56126 Pisa, Italy;  [email]  (L.B.);  [email]  (V.D.);  [email]  (N.B.);  [email]  (C.B.);  [email]  (M.F.) 2 Department of Pharmacy, University of Pisa, 56126 Pisa, Italy;  [email]",Italy,ITA,-82.4335,28.0771,University
10233223,"1 First Department of Neurology, National and Kapodistrian University of Athens, “Aeginition” University Hospital of Athens, Greece 2 2 nd  Regional Health Administrations of Piraeus and Aegean, 1 st  Health Care Center of Peristeri, Athens, Greece 3 Musculoskeletal Ultrasonography Department and Computed Tomography Department, General Hospital of Athens “Asklepeion” Voulas, Athens, Greece 4 Laboratory for Research of the Musculoskeletal System, School of Medicine, National and Kapodistrian University of Athens, Athens, Greece 5 Radiology Imaging Department, General Hospital of Athens “G. Genimmatas”, Athens, Greece",Greece,GRC,-77.6989,43.2461,Greece
7402896,"a Department of Neurology, Kunshan Hospital of Traditional Chinese Medicine, Kunshan b Department of Central Laboratory c Imaging of Mood- and Anxiety-Related Disorders (IMARD) group, Institut d’Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS), Centro de Investigación Biomèdica en Red de Salud Mental, Barcelona, Spain d Early Psychosis: Interventions and Clinical-detection (EPIC) Lab, Department of Psychosis Studies, Institute of Psychiatry, Psychology and Neuroscience, King's College London, London, UK e Department of Clinical Neuroscience, Centre for Psychiatric Research and Education, Karolinska Institutet, Stockholm, Sweden f Department of Neurology g Department of Radiology, Affiliated Yancheng Hospital, School of Medicine, Southeast University, Yancheng, P.R. China.",Sweden,SWE,18.0686,59.3294,Stockholm
7426453,"1 Department of Neuroscience, Center for the Study of Movement Disorders, University of Turin ,  Turin ,  Italy 2 European Innovation Partnership on Active and Healthy Ageing ,  Bruxelles ,  Belgium 3 Faculty of Communication, Culture and Society, Università della Svizzera italiana ,  Lugano ,  Switzerland 4 Institute of Public Health, Faculty of Biomedical Sciences, Università della Svizzera italiana ,  Lugano ,  Switzerland 5 Dipartimento di Studi Umanistici, University of Turin ,  Turin ,  Italy 6 Neuroradiology Unit, Azienda Ospedaliera Universitaria “Città della Salute e della Scienza di Torino” ,  Turin ,  Italy",Belgium,BEL,1.4197,50.0472,Eu
4697088,"1 Department of Anatomy and Neurobiology, University of Kentucky, Lexington, KY 40536, USA 2 Magnetic Resonance Imaging and Spectroscopy Center, University of Kentucky, Lexington, KY 40536, USA 3 Department of Neurology, University of Kentucky, Lexington, KY 40536, USA 4 Sanders-Brown Center on Aging, University of Kentucky, Lexington, KY 40536, USA 5 Veterans Administration Medical Center, Lexington, KY 40502, USA 6 Department of Statistics, University of Kentucky, Lexington, KY 40536, USA 7 Department of Biostatistics, University of Kentucky, Lexington, KY 40536, USA 8 Department of Psychiatry, University of Kentucky, Lexington, KY 40536, USA 9 Department of Behavioral Science, University of Kentucky, Lexington, KY 40536, USA",United States,USA,-84.4587,38.0423,Lexington
7923708,"Department of Neurology, Sapporo City General Hospital, Sapporo, Japan",Japan,JPN,141.3544,43.0621,Sapporo
4748867,"From the Department of Diagnostic Radiology (W-CL, P-CC, H-LC, M-HC, Y-WC); Department of Nuclear Medicine (Y-CH); Department of Neurology (N-WT, T-KL, C-HL); Department of Biomedical Imaging and Radiological Sciences, National Yang-Ming University (H-LC); Department of Neurosurgery (H-CW); and Brain Research Center, National Yang-Ming University, Taipei, Taiwan (K-HC).",Taiwan,TWN,121.5319,25.0478,Taipei
2880871,"1 Department of Paediatric Cardiology. University Hospital of Cologne, Germany 2 Department of Anaesthesiology and Postoperative Intensive Care Medicine, University Hospital of Cologne, Cologne, Germany",Germany,DEU,6.9578,50.9422,Cologne
4832246,"1 National Center for Bioinformatics, Program of Comparative and Evolutionary Genomics, Faculty of Biological Sciences, Quaid-i-Azam University , Islamabad 45320,  Pakistan",Pakistan,PAK,-80.2977,40.6483,Center
7708753,"a Post Graduate Doctoral Program, Faculty of Medicine, Universitas Airlangga, Surabaya, Indonesia b Department of Neurosurgery, Faculty of Medicine, Universitas Airlangga, Surabaya, Indonesia c Department of Neurology, Faculty of Medicine, Universitas Airlangga, Surabaya, Indonesia d Department of Radiology, Faculty of Medicine, Universitas Airlangga, Surabaya, Indonesia e Department of Public Health and Preventive Medicine, Faculty of Medicine, Universitas Airlangga, Surabaya, Indonesia f Department of Informatics, Institut Teknologi Sepuluh November, Surabaya, Indonesia g Department of Neurosurgery, Tokyo Women’s Medical University Hospital, Tokyo, Japan",Japan,JPN,139.6922,35.6897,Tokyo
6074062,"5 Department of Central Laboratory, People’s Hospital of Liaocheng Affiliated to Taishan Medical College, Liaocheng, Shandong, P.R. China",China,CHN,115.9833,36.45,Liaocheng
7116258,"From the Institute of Science and Technology for Brain-inspired Intelligence (L.W., W.C., E.R., F.D, W.G., J. D., W.Z., S.W., J.F.), Fudan University; Key Laboratory of Computational Neuroscience and Brain-Inspired Intelligence (L.W., W.C., J. D., W.Z., S.W., J.F.) (Fudan University), Ministry of Education, Shanghai, China; Department of Computer Science (E.R., J.F.), University of Warwick, Coventry; Oxford Centre for Computational Neuroscience (E.R.), UK; Department of Neurology and National Clinical Research Center for Aging and Medicine (F.L., J.W.), Huashan Hospital, Fudan University, Shanghai, China; and Medical Research Council Brain Network Dynamics Unit (P.B.) and Nuffield Department of Clinical Neurosciences (P.B.), University of Oxford, UK.",China,CHN,121.4667,31.1667,Shanghai
7735855,"3 Department of Neurology, Guangzhou First People's Hospital, School of Medicine, South China University of Technology, Guangzhou, Guangdong 510180, China",China,CHN,113.259,23.1288,Guangzhou
9388009,"a  Division of CT and MRI, First Affiliated Hospital of Heilongjiang University of Chinese Medicine, Harbin, China b  Graduate School of Heilongjiang University of Chinese Medicine, Harbin, China c  Department of Tuina, Acupuncture and Moxibustion, Shenzhen Jiuwei Chinese Medicine Clinic, Shenzhen, China d  Sanofi-Aventis China Investment Co., Ltd, Beijing, China e  MSD R&D (China) Co., Ltd, Beijing, China.",China,CHN,114.054,22.535,Shenzhen
3940915,"Duke-NUS Graduate Medical School, Singapore",Singapore,SGP,103.8,1.3,Singapore
3266292,"University of Medicine and Dentistry of New Jersey, United States of America",Jersey,JEY,-84.6593,39.1922,Dent
6491821,"1 Laboratory of Cellular Neurobiology, Department of Basic Medical Sciences, Section of Medicine, Faculty of Health Sciences, University of La Laguna ,  Santa Cruz de Tenerife ,  Spain 2 Associate Research Unit ULL-CSIC, Membrane Physiology and Biophysics in Neurodegenerative and Cancer Diseases, University of La Laguna ,  Santa Cruz de Tenerife ,  Spain 3 Laboratory of Membrane Physiology and Biophysics, Department of Animal Biology, Edaphology and Geology, Faculty of Sciences, University of La Laguna ,  Santa Cruz de Tenerife ,  Spain 4 Department of Biology, University of Osijek School of Medicine ,  Osijek ,  Croatia 5 Department of Pathology and Experimental Therapeutics, University of Barcelona ,  Barcelona ,  Spain 6 Bellvitge University Hospital ,  Barcelona ,  Spain 7 CIBERNED ,  Barcelona ,  Spain",Spain,ESP,-16.3167,28.4853,La Laguna
7398740,"Emergency Medicine, Brooke Army Medical Center, Fort Sam Houston, USA",United States,USA,-80.2977,40.6483,Center
8517903,"Department of Electrophysiology, German Heart Center Munich, Technical University of Munich, Lazarettstraße 36, 80636 Munich, Germany",Germany,DEU,11.5755,48.1372,Munich
4721548,"* Department of Physics, University of Osnabrueck, Barbarastr. 7, 49076 Osnabrueck, Germany † Department of Biochemistry, University of Groningen, Nijenborgh 4, Groningen 9747 AG, Netherlands ‡ Department of Cell Biochemistry, University of Groningen, Nijenborgh 7, Groningen 9747 AG, Netherlands § Structural Biology Group, Max Planck-Institute for Molecular Physiology, Otto-Hahn-Str. 11, 44227 Dortmund, Germany",Germany,DEU,5.4758,60.2269,Os
7240075,"1 Division of Neuroimaging Research, Barrow Neurological Institute ,  Phoenix, AZ ,  United States 2 School of Life Sciences, Arizona State University ,  Tempe, AZ ,  United States 3 Imaging Research, Cleveland Clinic Lou Ruvo Center for Brain Health ,  Las Vegas, NV ,  United States 4 Muhammad Ali Parkinson Center, Barrow Neurological Institute ,  Phoenix, AZ ,  United States",United States,USA,-112.0891,33.5722,Phoenix
8351731,"1 Department of Neurology, Sir Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, China 2 Interdisciplinary Institute of Neuroscience and Technology, Zhejiang University School of Medicine, Hangzhou, China 3 Department of Neurology of the Second Affiliated Hospital, Key Laboratory of Medical Neurobiology of Zhejiang Province, Zhejiang University School of Medicine, Hangzhou, China 4 College of Biomedical Engineering and Instrument Science, Key Laboratory for Biomedical Engineering of Ministry of Education, Zhejiang University, Hangzhou, China 5 Division of Neurology, Department of Medicine, University of Alberta, Edmonton, AB, Canada",Canada,CAN,120.1675,30.25,Hangzhou
3402450,"The University of Western Ontario, Canada",Canada,CAN,-117.6064,34.0393,Ontario
9416236,"1 Department of Clinical and Movement Neurosciences, Queen Square Institute of Neurology, University College London (UCL) ,  London ,  United Kingdom 2 Aligning Science Across Parkinson's (ASAP) Collaborative Research Network ,  Chevy Chase, MD ,  United States",United Kingdom,GBR,127.9261,26.4561,Kin
7903830,"5 Movement Disorders Section, Neurology Service, Pedro Ernesto University Hospital, State University of Rio de Janeiro, Rio de Janeiro, Brazil",Brazil,BRA,-43.1964,-22.9083,Rio de Janeiro
9491424,"2 Universidade de São Paulo, Faculdade de Medicina, Hospital das Clínicas, Departmento de Radiologia e Oncologia, Instituto de Radiologia, São Paulo SP, Brazil.",Brazil,BRA,-87.124,39.5226,Brazil
7308758,"1 Department of Urology, College of Medicine, Majmaah University ,  Al-Majmaah ,  Saudi Arabia",Saudi Arabia,SAU,-147.8217,64.8694,College
7667335,China,China,CHN,128.5736,27.3336,China
7596167,"1 Department of Radiology, Zhejiang Provincial People’s Hospital, People’s Hospital of Hangzhou Medical College ,  Hangzhou ,  China 2 Department of Radiology, Second Affiliated Hospital, School of Medicine, Zhejiang University ,  Hangzhou ,  China 3 Department of Radiology, Zhejiang Provincial People’s Hospital, People’s Hospital of Hangzhou Medical College ,  Hangzhou ,  China",China,CHN,128.5736,27.3336,China
2386499,"1 Pacific Parkinson's Research Center, University of British Columbia, Vancouver, Canada 2 Brain Research Centre, University of British Columbia, Vancouver, Canada 3 Department of Medicine (Neurology), University of British Columbia, Vancouver, Canada 4 Biomedical Signal and Image Computing Lab, Department of Electrical and Computer Engineering, University of British Columbia, Vancouver, Canada 5 Department of Neurology, University of North Carolina, Chapel Hill, NC, USA",United States,USA,-123.1,49.25,Vancouver
7652930,"1 Department of Medical Imaging, Peking University Shenzhen Hospital ,  Shenzhen ,  China 2 Department of Neurology, Peking University Shenzhen Hospital ,  Shenzhen ,  China",China,CHN,-89.6262,40.5679,Pekin
7914244,"grid.415954.8 0000 0004 1771 3349 Department of Neurology,  China-Japan Union Hospital of Jilin University,  Xiantai street 126, Changchun, 130033 Jilin Province China",China,CHN,125.2,43.9,Changchun
7232584,"1 Department of Psychiatry, Washington University in St. Louis ,  St. Louis, MO ,  United States 2 Departments of Neurology, Radiology and Neuroscience, Washington University in St. Louis ,  St. Louis, MO ,  United States",United States,USA,-77.0163,38.9047,Washington
7530280,"1 Department of Radiology, Weill Cornell Medicine, Cornell University, New York ,  NY ,  United States 2 Department of Neurology, Weill Cornell Medicine, Cornell University, New York ,  NY ,  United States",United States,USA,-73.9249,40.6943,New York
5877503,"1 Department of Neurology and Psychiatry, Sapienza University of Rome ,  Rome ,  Italy 2 Gardner Family Center for Parkinson’s Disease and Movement Disorders, Department of Neurology, University of Cincinnati ,  Cincinnati, OH ,  United States 3 IRCCS Institute of Neurological Sciences of Bologna, Bellaria Hospital ,  Bologna ,  Italy 4 Department of Biomedical and Neuromotor Sciences, University of Bologna ,  Bologna ,  Italy 5 Department of Neurology, Santa Maria University Hospital ,  Terni ,  Italy",Italy,ITA,0.4703,6.6114,Ho
6320009,"Department of Forensic Medicine, Tongji Medical College of Huazhong University of Science and Technology, Wuhan, Hubei, PR China.",China,CHN,114.2881,30.5872,Wuhan
5600039,"1 Department of Radiology, Nagoya City University Graduate School of Medical Sciences, 1 Kawasumi, Mizuho-cho, Mizuho-ku, Nagoya 467-8601, Japan 2 Integrative Brain Imaging Center, National Center of Neurology and Psychiatry 3 Department of Diagnostic Radiology, Tokyo Metropolitan Medical Center of Gerontology 4 Department of Neurology, Tokyo Metropolitan Geriatric Hospital 5 Department of Neurology, National Hospital Organization Higashi Nagoya National Hospital 6 Department of Neurology and Neuroscience, Nagoya City University Graduate School of Medical Sciences",Japan,JPN,16.1,46.8,Grad
6391861,"3 Department of Internal Medicine in Nursing, Medical University of Lublin, Lublin, Poland",Poland,POL,22.5667,51.2333,Lublin
4763054,"Denver, CO, USA",United States,USA,-104.8759,39.7621,Denver
6992999,"a Instituto de Aplicaciones de las Tecnologías de la Información y de las Comunicaciones Avanzadas (ITACA), Universitat Politècnica de València, Camino de Vera s/n, Valencia 46022, Spain b Department of Cell Biology, Universitat de Valencia, Burjassot, Valencia 46100, Spain c Área de Imagen Médica, Hospital Universitario y Politécnico La Fe, Valencia, Spain d CNRS, Univ. Bordeaux, LaBRI, UMR 5800, PICTURA, Talence F-33400, France",France,FRA,-68.0,10.1667,Valencia
9849367,"1 Department of Neurosurgery, Huashan Hospital, Fudan University ,  Shanghai ,  China 2 National Center for Neurological Disorders ,  Shanghai ,  China 3 Shanghai Key Laboratory of Brain Function Restoration and Neural Regeneration ,  Shanghai ,  China 4 State Key Laboratory of Medical Neurobiology and MOE Frontiers Center for Brain Science, School of Basic Medical Sciences and Institutes of Brain Science, Fudan University ,  Shanghai ,  China 5 Department of Nursing, Huashan Hospital, Fudan University ,  Shanghai ,  China 6 Department of Neurology and National Clinical Research Center for Aging and Medicine, Huashan Hospital, Fudan University ,  Shanghai ,  China 7 Shanghai Universal Medical Imaging Diagnostic Center ,  Shanghai ,  China",China,CHN,121.4667,31.1667,Shanghai
8081347,"1 Departamento de Nutrición y Bioquímica, Pontificia Universidad Javeriana. Bogotá D.C, Republic of Colombia 2 Departamento de Biología, Universidad Nacional de Colombia. Bogotá, Republic of Colombia 3 Instituto de Genética, Universidad Nacional de Colombia, Bogotá, Republic of Colombia 4 Department of Biological Sciences, University of Limerick, Limerick, Ireland 5 National Center for Biotechnology Information, National Library of Medicine, National Institute of Health, 8600 Rockville Pike, Bethesda, MD 20894, USA",United States,USA,-77.1188,38.9866,Bethesda
7594529,"1 Department of Radiology, Juntendo University School of Medicine ,  Tokyo ,  Japan 2 Department of Radiology, Toho University ,  Tokyo ,  Japan 3 Department of Neurology, Juntendo University School of Medicine ,  Tokyo ,  Japan 4 Siemens Healthcare K.K. ,  Tokyo ,  Japan 5 Siemens Healthcare GmbH ,  Erlangen ,  Germany",Japan,JPN,-82.4335,28.0771,University
